Blog-headline-0,Street Price-0,Manufacturer-0,Model,IsController,Year,keys_count,keys_type,pads_count,controls,connectivity,power,weight_lbs,dimensions_inches,parsed image,ID
Midiplus i61 61-Key MIDI Keyboard Controller ,,Midiplus,Midiplus i61,yes,2015,61,full-size,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Data Entry Slider""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus"", ""DC Adapter""]",6.6,"""36.2;3;8.5""",https://www.gearank.com/wp-content/uploads/files/i61-300x72.jpg,I2N1
Alesis QMini 32-Key USB MIDI Controller Keyboard,$59.00,Alesis,Alesis QMini,yes,2021,32,mini,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Volume Knob""]","[""USB""]","[""USB Bus""]",1.1,"""16.5;4.1;0.8""",https://www.gearank.com/wp-content/uploads/files/Alesis-Qmini-300x80.jpg,IJ39
Novation Impulse 25 Key MIDI Controller With Pads,$199.99,Novation,Novation Impulse 25,yes,2011,25,semi-weighted,8,"[""Knobs"", ""Fader"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""MIDI In""]","[""USB Bus""]",7.7,"""20.7;13.1;3.9""",https://www.gearank.com/wp-content/uploads/files/Novation-Impulse-25-300x187.jpg,KC2E
Arturia BeatStep MIDI Pad Controller,$119.00,Arturia,Arturia BeatStep,yes,2013,NA,NA,16,"[""Knobs"", ""Buttons"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""CV"", ""Gate""]","[""USB Bus"", ""DC Adapter (optional)""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/beatstep-300x126.png,ZJ0B
PreSonus ATOM SQ Hybrid MIDI Keyboard / Pad Performance and Production Controller,$225.00,PreSonus,PreSonus ATOM SQ Hybrid,yes,2020,32,mini (staggered pads),32,"[""Knobs"", ""Buttons"", ""Transport Controls""]","[""USB""]","[""USB Bus""]",2.0,"""14.25;6.8;0.98""",https://www.gearank.com/wp-content/uploads/files/atom-sq_03-300x81.jpg,5YJ3
Roger Linn Design LinnStrument 128 MIDI Performance Controller,$1099.00,Roger Linn Design,Roger Linn Design LinnStrument 128,yes,2016,NA,NA,128,"[""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus""]",3.99,"""15.7;8.2;1""",https://www.gearank.com/wp-content/uploads/files/linnstrument-128-300x160.jpg,PEYS
Yamaha MX61 (V1) 61-Key Synthesizer MIDI Controller Keyboard ,$769.99,Yamaha,Yamaha MX61 (V1),yes,2016,61,full-size,0,"[""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out""]","[""USB Bus""]",10.58,"""38.7;4.4;11.8""",https://www.gearank.com/wp-content/uploads/files/yamaha-mx61-300x90.jpg,HWF9
Keith McMillen BopPad MPE MIDI Drum Pad,$199.00,Keith McMillen,Keith McMillen BopPad MPE,yes,2017,NA,NA,1,"[""Buttons""]","[""USB-C""]","[""USB Bus""]",1.3,"""11;10.5;0.4""",https://www.gearank.com/wp-content/uploads/files/Keith-McMillen-BopPad-300x215.jpg,ERT1
Donner Professional Mini DMK25 25-Key MIDI Controller Keyboard,$109.99,Donner,Donner Professional Mini DMK25,yes,2022,25,mini,8,"[""Pitch Bend"", ""Modulation Wheel"", ""Faders"", ""Touch Strips"", ""Buttons""]","[""USB-C"", ""MIDI Out""]","[""USB Bus""]",1.5,"""13.3;7.2;1""",https://www.gearank.com/wp-content/uploads/files/Donner-DMK25-300x206.jpg,8GTT
M-Audio Oxygen Pro 25 25-key MIDI Keyboard Controller,$199.00,M-Audio,M-Audio Oxygen Pro 25,yes,2011,25,semi-weighted,16,"[""Knobs"", ""Fader"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""MIDI In""]","[""USB Bus""]",5.4,"""19.3;10.4;3.3""",https://www.gearank.com/wp-content/uploads/files/M-Audio-Oxygen-Pro-25-300x148.jpg,3589
Native Instruments Maschine Jam MIDI Pad Controller ,$299.00,Native Instruments,Maschine Jam,yes,2016,NA,NA,64,"[""Pads"", ""Touch Strips"", ""Buttons""]","[""USB""]","[""USB Bus""]",5.9,12.6;11.6;1.2,https://www.gearank.com/wp-content/uploads/files/MaschineJam-large_0-300x268.jpg,QR20
Novation Launchpad Pro MIDI Pad Controller (Discontinued / Superseded),$299.99,Novation,Novation Launchpad Pro,yes,2020,NA,NA,64,"[""Pads"", ""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus"", ""DC Adapter""]",2.2,10.55;10.55;0.71,https://www.gearank.com/wp-content/uploads/files/launchpadpro-300x300.jpg,Y131
Novation Launchkey Mini MIDI Keyboard Controller – 25 Keys ,$100.00,Novation,Novation Launchkey Mini 25,yes,2025,25,"""mini""",16,"[""Pads"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",1.72,13.33;6.96;1.93,https://www.gearank.com/wp-content/uploads/files/launchkeymini-300x169.jpg,1C71
